

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                                           Sat Dec 13 05:19:22 2025


     1                           	processor	10F200
     2                           	pagewidth 132
     3                           	psect	udata,global,class=RAM,space=1,delta=1,noexec
     4                           	psect	udata_bank0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	code,global,class=CODE,space=0,delta=2
     6                           	psect	data,global,class=STRCODE,space=0,delta=2,noexec
     7                           	psect	resetVec,global,class=CODE,space=0,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9      000                     INDF            equ	0
    10      000                     INDF_INDF_POSN  equ	0
    11      000                     INDF_INDF_POSITION equ	0
    12      008                     INDF_INDF_SIZE  equ	8
    13      008                     INDF_INDF_LENGTH equ	8
    14      0FF                     INDF_INDF_MASK  equ	255
    15      001                     TMR0            equ	1
    16      000                     TMR0_TMR0_POSN  equ	0
    17      000                     TMR0_TMR0_POSITION equ	0
    18      008                     TMR0_TMR0_SIZE  equ	8
    19      008                     TMR0_TMR0_LENGTH equ	8
    20      0FF                     TMR0_TMR0_MASK  equ	255
    21      002                     PCL             equ	2
    22      000                     PCL_PCL_POSN    equ	0
    23      000                     PCL_PCL_POSITION equ	0
    24      008                     PCL_PCL_SIZE    equ	8
    25      008                     PCL_PCL_LENGTH  equ	8
    26      0FF                     PCL_PCL_MASK    equ	255
    27      003                     STATUS          equ	3
    28      000                     STATUS_C_POSN   equ	0
    29      000                     STATUS_C_POSITION equ	0
    30      001                     STATUS_C_SIZE   equ	1
    31      001                     STATUS_C_LENGTH equ	1
    32      001                     STATUS_C_MASK   equ	1
    33      001                     STATUS_DC_POSN  equ	1
    34      001                     STATUS_DC_POSITION equ	1
    35      001                     STATUS_DC_SIZE  equ	1
    36      001                     STATUS_DC_LENGTH equ	1
    37      002                     STATUS_DC_MASK  equ	2
    38      002                     STATUS_Z_POSN   equ	2
    39      002                     STATUS_Z_POSITION equ	2
    40      001                     STATUS_Z_SIZE   equ	1
    41      001                     STATUS_Z_LENGTH equ	1
    42      004                     STATUS_Z_MASK   equ	4
    43      003                     STATUS_nPD_POSN equ	3
    44      003                     STATUS_nPD_POSITION equ	3
    45      001                     STATUS_nPD_SIZE equ	1
    46      001                     STATUS_nPD_LENGTH equ	1
    47      008                     STATUS_nPD_MASK equ	8
    48      004                     STATUS_nTO_POSN equ	4
    49      004                     STATUS_nTO_POSITION equ	4
    50      001                     STATUS_nTO_SIZE equ	1
    51      001                     STATUS_nTO_LENGTH equ	1
    52      010                     STATUS_nTO_MASK equ	16
    53      007                     STATUS_GPWUF_POSN equ	7
    54      007                     STATUS_GPWUF_POSITION equ	7
    55      001                     STATUS_GPWUF_SIZE equ	1
    56      001                     STATUS_GPWUF_LENGTH equ	1
    57      080                     STATUS_GPWUF_MASK equ	128
    58      000                     STATUS_CARRY_POSN equ	0
    59      000                     STATUS_CARRY_POSITION equ	0
    60      001                     STATUS_CARRY_SIZE equ	1
    61      001                     STATUS_CARRY_LENGTH equ	1
    62      001                     STATUS_CARRY_MASK equ	1
    63      002                     STATUS_ZERO_POSN equ	2
    64      002                     STATUS_ZERO_POSITION equ	2
    65      001                     STATUS_ZERO_SIZE equ	1
    66      001                     STATUS_ZERO_LENGTH equ	1
    67      004                     STATUS_ZERO_MASK equ	4
    68      004                     FSR             equ	4
    69      000                     FSR_FSR_POSN    equ	0
    70      000                     FSR_FSR_POSITION equ	0
    71      008                     FSR_FSR_SIZE    equ	8
    72      008                     FSR_FSR_LENGTH  equ	8
    73      0FF                     FSR_FSR_MASK    equ	255
    74      005                     OSCCAL          equ	5
    75      000                     OSCCAL_FOSC4_POSN equ	0
    76      000                     OSCCAL_FOSC4_POSITION equ	0
    77      001                     OSCCAL_FOSC4_SIZE equ	1
    78      001                     OSCCAL_FOSC4_LENGTH equ	1
    79      001                     OSCCAL_FOSC4_MASK equ	1
    80      001                     OSCCAL_CAL_POSN equ	1
